,customer_types
55477,2
44105,0
16524,0
60521,2
17377,0
53621,2
60565,2
63296,0
19155,0
38541,3
53961,2
15733,3
41734,2
20185,0
19781,2
42613,3
3174,2
31554,2
30166,2
59382,1
27941,3
37703,2
10153,2
52783,2
40676,0
18627,2
8734,3
33823,2
4421,0
53481,2
63851,2
42309,0
7606,2
54905,0
16346,2
18076,0
16302,2
43308,2
23247,2
38451,0
38543,1
59557,2
54486,0
61729,2
19481,0
40078,2
53030,3
11022,2
43321,2
40265,0
19948,0
2558,2
22088,2
54627,2
7460,2
44012,2
58849,0
33468,2
45944,2
46070,2
33846,2
59394,2
2354,1
63396,0
2282,2
20738,0
6598,2
5797,2
15683,2
53673,3
51852,3
28929,2
39738,0
10782,2
62956,2
60021,0
60353,0
57458,2
13914,0
40695,2
508,2
46375,0
35246,2
19173,2
44540,0
56092,2
41644,2
33935,2
60678,2
6683,2
47176,2
62233,0
58604,2
49596,2
15998,3
24673,2
5877,2
44949,2
1793,0
57300,2
59011,2
45925,2
16366,2
43957,2
46709,3
51588,0
7154,2
27588,3
48625,0
37115,2
11829,2
3184,0
38001,2
21204,2
19370,2
38093,2
56287,0
60532,0
40350,0
760,0
3969,2
19036,3
8383,0
53171,2
10666,2
12933,2
39949,0
24998,0
13109,2
26460,0
36624,2
55342,1
19730,0
34136,0
48740,0
1613,2
12959,2
18149,3
49108,2
52907,2
6919,2
13683,2
5163,2
58480,2
52280,2
35425,0
40978,2
35650,2
8647,0
60445,0
41452,0
50590,2
50769,3
37720,2
46553,2
5202,2
2244,2
57436,0
18414,2
53564,2
38674,2
35054,0
4460,2
11850,2
15757,0
54091,2
20932,3
55655,0
23585,2
37237,2
26645,2
60569,0
17726,2
5890,2
5336,2
41632,3
29394,0
30741,0
12734,1
43915,2
60088,3
9317,0
35783,0
17902,1
5390,2
45609,0
7723,0
15779,0
63686,2
47472,2
57753,2
25688,2
16807,0
12390,2
20750,3
4378,1
44149,0
57881,2
28581,2
22850,2
56402,1
7034,3
9328,2
57023,3
1618,2
11337,2
5284,2
10481,0
10389,3
47748,2
28158,0
27329,2
53501,0
39213,0
15504,0
39590,2
16939,2
8018,3
4471,2
22082,3
13098,2
17533,0
35358,0
1946,2
11532,2
47761,2
62528,2
57057,2
30294,0
59184,2
22092,0
60760,0
41560,2
3290,0
50350,0
61222,3
59523,0
11863,2
21217,2
38914,2
7586,2
54257,0
3304,0
4772,0
36602,0
57681,0
37085,3
44719,3
23945,0
62313,0
10762,2
20813,3
26244,2
17828,0
14115,2
23955,0
21979,2
17558,0
9395,0
31754,3
7093,0
1023,2
43139,0
54065,1
7205,0
57615,2
52859,2
20624,3
55869,2
15927,2
9351,2
26886,2
24441,3
35789,2
5327,0
27957,2
27839,0
45567,2
27878,2
63478,1
4045,2
53686,2
4923,2
44504,2
43334,0
16434,3
62618,2
38325,1
12248,2
24233,2
54315,2
30769,2
963,1
43889,2
35037,2
16667,2
61716,2
58809,0
13009,0
56284,2
46748,0
42703,2
37433,1
7232,0
6459,0
20159,2
38394,0
53559,2
29897,0
52441,0
48725,0
26407,2
53219,2
45625,2
59606,3
20216,2
21396,3
37127,2
40698,2
21054,2
32386,0
57534,2
5708,0
22358,2
2590,2
38222,2
19353,3
13235,2
48652,0
20310,2
15138,2
43905,2
18351,2
63234,2
58205,2
11005,2
34654,2
29602,2
46166,2
17597,2
52738,3
35782,2
32499,2
30796,0
13487,0
35081,2
60271,3
1428,3
18038,2
51207,3
15175,2
32243,3
9076,2
4661,0
2555,2
41292,2
26988,0
49714,3
43904,2
19339,2
22126,0
37404,2
4347,0
11349,2
56179,1
16837,2
52266,2
21617,2
6360,0
63999,2
38234,3
57955,2
16841,0
18281,0
40598,2
41137,3
40457,2
14506,2
15062,2
21960,3
30232,0
62447,3
45607,2
31037,2
19680,0
54101,2
50165,2
23931,3
188,3
31033,0
14792,0
36186,2
49362,0
11733,2
55229,2
57403,0
35442,2
39357,2
50081,2
29873,2
26393,0
21347,0
63465,2
16789,0
28161,2
52710,2
48990,2
36462,3
29012,2
34996,0
14560,2
54258,2
40866,0
17110,2
56686,0
6813,2
22371,2
37363,0
28599,3
58733,0
6626,3
47656,2
52426,0
12605,2
15668,2
61917,2
56324,0
11667,3
15955,2
55746,2
19922,3
57839,3
15782,2
45620,2
44417,2
27756,0
16479,2
60536,0
55310,2
16037,0
62141,2
23125,2
48123,2
11911,2
18784,2
62374,2
61293,2
19066,2
6986,2
1492,2
28717,2
50317,2
1190,3
35966,0
17628,2
47225,2
10804,1
25597,2
20863,0
61093,2
41486,3
41334,2
31786,2
39314,0
10705,2
23839,0
14753,2
15975,2
22291,2
46910,2
57645,2
6190,2
6952,0
54855,2
44018,0
11883,2
32457,3
25614,1
14031,0
44986,2
347,3
11605,3
15900,2
14419,0
37751,2
28684,2
63275,2
21429,2
49656,2
34368,2
22934,0
48382,2
1238,3
58433,2
35593,3
46182,3
34676,2
8808,2
5907,3
1148,0
9622,2
35040,2
50345,0
32429,2
37880,0
27139,0
12081,3
11574,2
56766,2
62303,0
20230,2
30582,2
58261,2
49049,0
51706,0
52746,2
11386,2
33180,0
1569,0
61828,3
15646,1
44556,3
13095,0
51429,2
38482,0
61797,3
55816,2
21229,2
49129,1
38026,2
58973,2
14569,2
39332,0
12789,2
16955,0
45470,0
55950,2
30038,2
13284,0
21040,2
21328,0
1510,0
22061,0
12040,3
23480,2
15368,2
46548,2
55911,2
55292,2
56167,2
55965,0
18633,2
34301,0
50531,0
56126,2
61196,0
3445,3
56314,0
34933,0
49402,2
24952,0
20506,2
22818,0
18108,2
13607,2
39757,0
50780,0
51741,0
6731,2
6122,2
59497,2
13289,2
24796,3
53094,2
47086,3
60943,2
237,0
52739,0
53629,2
16621,0
15211,3
23217,2
28635,0
12708,0
25951,2
25792,2
58079,3
1525,2
11745,2
43561,0
31485,3
31703,2
41851,3
20521,2
15426,2
402,0
31994,2
55011,0
19215,2
54574,2
50817,2
1179,2
46318,2
26342,0
1284,0
23531,2
30476,2
53619,2
32306,2
52673,2
18381,3
16461,2
56441,2
58908,2
4066,0
56350,0
43964,0
27516,2
32075,2
1034,0
33770,0
13603,0
41745,1
59292,2
50403,2
19797,2
1670,0
27237,0
31989,2
62020,0
25302,0
18183,2
8180,2
51087,2
11193,2
404,0
5271,0
18412,0
3784,2
1982,0
10341,2
35150,3
21531,3
6552,0
29886,2
31413,0
62651,2
46467,2
37672,2
12884,2
26608,0
52093,2
29355,2
60960,1
19548,0
26955,2
53386,2
36977,1
52346,2
38748,3
28784,3
15361,3
15659,0
32522,1
41967,2
28238,0
49703,1
51953,0
16660,2
33024,2
32033,2
14529,2
10613,2
49954,2
25188,2
61025,2
40103,2
10913,2
60767,2
62747,2
11146,2
24129,2
48519,2
59060,1
56080,2
21344,2
62442,2
1728,2
20353,2
32525,2
57917,2
58576,0
50302,0
39054,2
21669,2
13814,3
55699,2
23086,3
7980,3
939,2
29822,2
51040,2
45054,2
15092,2
43237,2
16980,2
25854,2
36901,2
52289,0
57047,2
16927,3
49593,0
53287,0
14981,2
30880,2
41110,3
48619,2
45113,0
47322,0
5370,3
5674,2
9875,0
9238,3
43081,2
4964,0
19727,2
44603,0
46816,2
39593,0
2123,0
22359,0
63181,3
59676,3
15053,2
57840,2
33116,0
63232,0
17434,2
22161,3
46755,0
32590,2
8695,3
59445,2
62864,0
24716,2
36379,2
13281,0
11431,2
58787,0
54881,2
38013,0
38271,2
30117,1
42545,2
13209,2
22058,3
60414,2
29019,2
28282,3
17182,2
20352,0
47179,2
45766,0
56008,2
63906,0
18844,2
61550,0
54082,0
45327,2
26169,1
57408,0
6389,0
37668,0
28695,3
36086,3
5661,2
31228,0
29332,2
39250,2
2950,3
12928,0
47648,2
32953,2
42712,3
30896,2
26337,3
19546,2
22525,2
10745,2
57443,0
49002,0
28701,3
42195,2
11592,2
43764,2
62322,0
21286,2
15877,2
34837,2
10527,2
30411,3
4574,2
45672,2
11964,1
43536,2
60636,0
54096,3
27792,1
60795,2
20956,2
53813,0
51276,2
61341,1
3757,0
50816,2
61505,0
6779,2
55974,2
30982,0
27766,2
56587,3
56711,0
44286,2
36405,0
13433,0
61679,2
16217,2
38104,2
864,2
23872,2
648,2
4980,0
35172,2
12339,2
43176,2
6697,0
38723,2
41375,1
21487,2
4193,2
24710,2
42938,2
24872,2
42344,2
51777,3
13509,3
44423,2
41382,2
8451,0
50616,0
24176,0
40821,0
27161,2
13340,0
38540,0
4580,2
29521,0
36417,2
41525,3
4000,3
47142,0
34060,0
9867,0
27861,2
10635,2
587,2
7028,0
25363,2
32509,0
61733,0
20704,3
5339,2
45934,0
43159,1
37251,2
16415,3
57087,2
13626,2
2501,3
18670,2
2128,2
49397,2
47279,2
13757,2
57674,2
58386,2
19590,2
38306,2
32638,0
62933,2
107,0
48273,0
42638,0
6423,1
37861,2
43804,0
16751,2
27654,2
47677,2
38601,2
34272,0
54914,2
26252,2
56302,3
4514,2
4842,2
58364,2
29774,2
19029,2
39134,2
5115,2
23979,2
28538,3
41928,0
26326,2
60474,3
61970,2
60244,3
2391,2
25789,2
14590,2
43507,1
45816,2
20224,2
53010,0
19574,2
53192,0
50398,0
26640,0
52120,2
23291,2
47298,2
33340,2
25879,2
55686,0
53306,2
1503,2
29386,2
24263,0
50663,2
40363,2
61811,0
3392,0
62473,0
34992,2
56326,0
47926,2
35386,2
36210,0
13797,2
24487,2
61891,0
17429,2
2920,2
30011,2
5317,2
22685,2
47501,2
30967,0
56477,3
44315,0
41878,0
37453,2
6972,0
30949,2
35567,0
49513,0
41256,0
27714,0
9817,0
4916,2
13435,2
55471,2
4887,0
26171,2
1987,1
26764,2
48859,2
40411,1
43666,2
28574,2
28496,0
25579,2
44770,2
55675,2
51176,0
54310,0
37217,0
11126,2
48616,0
44338,2
55400,2
44767,2
28112,0
4788,2
15298,2
3985,2
54767,2
11046,0
62787,2
51077,2
26568,3
28315,3
33802,2
3722,2
41588,2
4658,0
17574,1
12138,3
59922,0
61013,0
35466,3
11884,0
43251,0
30445,2
30963,2
16599,0
51628,0
18756,2
44265,2
62705,2
43007,0
25,2
31759,0
28463,0
57661,2
52896,2
4697,0
45841,0
60541,1
56616,0
20608,3
16233,0
2431,0
5678,3
33356,2
33856,2
44501,1
58031,2
25454,3
30211,3
37054,2
4547,2
47794,2
24569,2
61045,2
25979,0
1032,0
40324,2
45996,2
58212,2
58385,1
31936,2
18181,2
22891,3
52973,2
4365,3
31385,2
54930,3
43551,2
2000,0
43053,2
35894,2
56969,0
30539,0
11032,3
14189,2
28799,0
56862,1
17080,2
58640,2
13170,2
53810,2
7143,2
42240,2
28814,0
35087,2
18849,0
44923,2
1717,2
32540,2
54403,3
48674,2
9860,2
57387,2
39371,0
34791,2
36110,2
33373,0
369,0
63291,0
58867,2
48963,0
33198,2
26249,0
24655,3
49744,0
35220,0
3951,2
15550,2
63672,2
58423,0
59063,2
58066,2
24949,3
36523,2
14712,0
14422,2
29070,0
11137,2
47594,2
50343,0
34050,2
22569,3
22057,2
34796,3
15590,2
7309,0
28266,3
18127,0
13922,2
4867,3
36984,2
56857,0
10225,2
18074,0
38096,2
47415,0
4633,2
7815,2
37092,2
50278,2
49115,2
7453,2
30590,2
29817,2
32572,0
47400,0
12384,3
29217,2
24466,2
32871,2
10428,0
36972,2
19112,0
15602,3
51742,2
48802,2
33811,2
28181,2
20554,0
5103,2
7528,0
14570,0
35272,2
2172,2
1380,2
50891,0
47927,2
27591,2
27945,2
425,0
53301,2
23462,3
54674,3
44816,0
39890,2
41813,0
30327,2
27810,2
26124,2
16085,2
50360,0
47930,2
46835,3
31124,3
62130,1
7023,2
57411,2
58257,2
56290,2
54544,0
31380,2
20928,0
2459,2
35486,0
57554,2
2817,2
30032,2
32519,2
12606,0
8389,0
26985,0
48023,0
33624,2
57294,2
39860,2
56042,2
12190,3
36761,1
26224,3
5836,2
51633,3
44466,1
48021,0
13792,2
62812,0
51999,2
2382,2
9534,2
15418,2
58371,2
29414,3
59053,0
41227,2
53865,0
48603,3
5398,2
47194,2
45570,2
30787,2
43457,0
40401,2
59743,2
43447,2
33327,3
59950,0
45675,0
55545,2
13551,2
1101,0
55801,2
24986,2
38308,0
7379,2
21762,2
59775,2
48842,0
5412,2
32164,3
24694,2
60164,0
11460,2
47973,2
14303,2
6766,2
9299,2
62526,0
10387,3
32695,2
13689,2
1356,3
42666,3
58624,2
33405,2
23233,2
4005,3
8034,0
12563,2
36612,1
7157,0
17765,2
55290,0
15259,0
5469,1
29256,0
1013,0
40810,0
48691,3
5253,0
8604,2
56012,2
36840,2
41902,0
43313,2
61327,3
24352,2
16061,2
55132,2
59343,3
23910,0
145,2
54108,2
18833,3
61387,0
18448,2
7071,0
19812,0
60599,0
11853,2
51461,2
32606,2
42144,2
56405,0
16698,2
38778,2
63258,2
33641,2
50123,2
41407,0
41515,2
52838,0
12799,2
17562,0
5635,2
43606,0
50893,0
14399,2
60742,0
16597,0
51462,2
20874,0
18429,0
24991,3
48277,2
49433,0
18681,0
31206,0
25809,0
44573,3
33072,0
61954,2
17536,0
63741,2
47144,0
3610,1
40212,0
20157,2
20343,0
22485,0
59056,2
30526,2
62415,2
15930,2
42851,2
38074,2
2616,2
31824,0
54046,2
44692,2
45422,3
705,2
54305,2
22666,2
14057,0
57952,2
7946,0
33584,2
2238,2
29501,2
62045,0
27157,3
11176,2
44360,2
30184,2
62193,3
45890,2
10849,2
3155,2
12218,0
41647,2
37627,2
14721,3
25835,2
38822,2
8358,0
51752,0
7011,2
47938,2
21495,0
2109,2
28483,0
45210,0
56536,0
2692,2
8637,1
27581,2
52333,3
35102,2
57801,2
55743,2
29314,0
25388,2
5128,2
24670,3
39769,2
7966,2
18577,2
42210,2
795,0
35974,0
26277,2
58682,2
28348,2
16481,2
16785,3
14441,2
6046,2
48460,2
59491,2
2795,2
28995,3
21794,3
63947,2
36537,2
51144,1
25536,3
19331,0
30858,0
37220,0
51363,2
50012,2
47382,0
22628,2
38849,0
27373,0
3259,2
38609,0
4765,2
17113,2
3793,0
49487,0
37575,0
3619,3
38850,2
36179,3
17833,2
59827,3
58762,0
459,3
47706,2
55788,0
8669,2
32427,2
50161,2
21387,2
19926,2
52930,2
9478,1
6251,0
7337,2
52022,3
55247,2
24392,2
13062,2
8301,3
57414,2
22694,0
12995,2
12617,2
55682,2
33381,2
5480,2
41442,1
45739,0
33378,2
45384,2
3998,0
48688,0
52045,2
15431,0
58710,0
17459,2
60606,2
58297,2
51100,0
38547,2
50010,2
8153,2
15795,2
46115,2
6484,2
48945,2
17721,2
8526,0
50336,2
761,0
23459,0
54279,2
25781,2
61430,3
36450,2
33688,2
17993,0
43255,3
52232,2
21216,2
62271,0
2094,2
13434,2
40449,2
18501,0
29625,1
36193,2
14916,2
37197,2
24812,2
9195,2
58282,2
47939,2
17564,2
27986,2
25165,2
22326,2
45961,2
20702,2
50990,2
30362,2
36367,2
28210,3
39968,2
33162,2
52807,0
52548,0
30729,2
62840,2
45954,2
43004,2
30357,2
24642,2
23166,0
38483,2
47605,3
40868,2
48366,2
40586,0
25139,0
18775,0
22264,2
17424,2
23437,3
48933,2
2983,2
5292,2
13949,2
33518,2
23513,0
19374,2
32338,2
42898,2
26731,0
10759,0
18960,3
41957,2
18441,3
46038,0
38333,0
51409,0
32365,0
14205,2
34587,2
6956,3
21078,2
44139,2
13714,0
43174,2
12308,2
22716,2
1623,2
41471,0
35819,3
27377,0
12988,1
28355,2
4251,2
25727,2
27649,2
30656,0
61785,0
52578,0
6711,2
46684,2
38551,2
63557,0
13804,2
41476,2
17295,2
26043,2
16105,2
1789,2
19836,0
29934,0
14143,0
38499,0
6280,0
21055,3
3540,3
35455,2
44619,2
41450,2
60336,3
37854,2
56995,2
57747,3
37155,2
52145,0
54266,2
50171,2
51170,0
35809,0
41040,2
51939,0
62097,0
60840,3
61458,2
22145,0
40210,0
781,0
1325,2
63187,3
37656,2
12676,2
2254,0
20607,2
5402,2
18387,1
58229,2
41960,2
115,0
12428,2
35736,2
39767,2
10977,0
24321,0
45230,2
53476,1
23304,0
34859,3
4229,1
39442,2
14765,2
18595,3
2574,1
23352,0
49995,2
193,2
36102,2
10419,3
22801,2
4751,2
54925,0
40478,2
3579,0
6968,2
12602,0
23613,0
58594,2
8886,0
23719,2
63617,2
11104,2
32413,2
36319,2
60007,2
53093,2
335,0
62088,2
25624,2
51975,0
55678,3
24396,2
39031,2
63049,2
41563,2
10541,3
320,2
10229,2
61609,2
22798,0
58759,0
11940,2
47879,2
12906,2
30642,2
4348,0
48365,2
37065,0
37000,2
36564,0
44677,0
39792,3
28940,2
59994,0
303,0
28024,2
52323,3
55364,2
18523,0
33193,2
24167,2
20485,0
48060,0
17062,2
3113,2
42947,0
51655,0
52918,3
3725,0
49816,1
62196,2
27403,3
54653,0
48076,2
43306,0
50157,2
26745,3
59295,2
13755,0
22919,0
35076,2
9673,1
19709,2
34780,1
129,2
49689,2
56600,0
63190,0
40464,2
48426,3
58525,0
59230,3
18782,3
3799,1
51915,3
54827,0
57328,2
27787,0
55260,2
24154,2
4006,0
36398,1
17024,2
1797,2
62487,2
10361,2
55416,2
54052,0
46583,2
47188,2
16306,2
31172,2
54895,2
59411,0
37180,0
29646,2
46286,0
56535,0
19159,0
61306,2
58969,1
41210,0
46479,3
31128,2
57573,2
48183,2
14392,0
5241,2
44159,2
12644,2
1887,2
281,2
24917,0
24460,0
27293,2
45314,0
5199,2
57370,3
43291,2
40264,2
15525,1
39494,3
13742,1
51394,2
7262,3
63705,2
59129,2
7505,0
49543,0
20362,1
3903,0
58789,2
52141,2
38762,0
14214,0
14022,1
54679,2
55001,2
39380,0
44965,2
61673,2
58780,2
4094,2
9485,2
43785,2
55076,0
45148,2
43238,2
51898,2
52132,0
17240,0
58023,2
3796,2
14740,0
41387,0
60537,2
27927,1
28825,3
28268,2
36931,2
15858,0
15301,2
26404,2
12051,2
47925,0
30434,1
37834,2
17820,2
59085,2
37247,2
58284,3
60330,2
35764,3
31566,2
49192,2
42268,2
47408,3
24590,0
21248,0
56442,2
23704,2
38839,2
8390,0
46718,2
24501,0
61884,2
47632,2
60661,2
20541,0
63335,2
7240,0
51956,2
7370,2
31066,2
33922,2
1124,0
33286,0
14707,2
50961,1
34439,0
11082,1
11501,0
51875,0
34893,2
53371,2
23320,0
8036,2
50835,3
20268,0
51306,2
18362,0
56838,2
27487,2
63287,2
55962,3
56984,0
18319,2
25564,2
2042,2
63662,1
35785,2
43453,2
32077,3
4824,2
49640,3
5121,2
61535,2
63269,0
53591,3
57157,0
20410,2
22238,2
31507,3
52679,0
41381,3
19513,2
34515,2
27543,2
49998,3
34366,2
47892,2
45658,2
28567,3
49081,2
62106,0
46773,0
62134,0
860,2
17380,3
54781,2
19027,0
49940,0
57134,2
43006,2
28105,2
22771,0
4354,2
20931,1
94,0
58813,2
30194,2
52036,2
16209,1
49039,2
14687,2
14333,2
42534,2
1927,0
47339,2
22129,1
306,0
9812,2
45917,2
23860,0
5751,3
53651,2
38720,2
18949,0
18875,2
9519,0
53045,2
17268,2
42846,2
16155,0
30102,0
45611,0
57464,2
32588,2
27589,1
44491,2
50152,3
10104,0
8182,0
61234,2
2549,0
14039,2
539,0
36838,0
40095,2
46721,1
30983,2
48769,2
19670,0
9190,2
24376,3
34954,1
50950,2
35371,2
28803,2
62710,2
63647,0
44090,1
41495,2
54578,1
10232,2
49951,1
50318,0
54324,2
30126,2
39048,3
63538,2
30940,2
16035,2
49375,0
20644,2
40912,2
58407,2
62957,0
9033,2
46828,0
11640,0
5329,0
53772,0
34840,2
6126,0
41655,2
19794,2
27629,0
37755,0
40360,2
27321,2
59022,0
32807,2
50419,1
41896,2
31478,2
60323,1
14178,2
1047,2
1277,1
49967,2
23754,0
33606,2
35654,3
10056,2
26698,0
52381,2
29671,2
48471,2
14516,0
14056,2
17793,2
50838,0
4992,3
39432,0
14359,2
52437,0
29032,3
40318,2
47710,2
63201,0
32989,2
33558,2
30385,1
38296,2
29379,1
29991,2
17851,2
9731,3
15098,2
56127,2
36644,0
46073,2
63980,0
33231,2
13037,3
6795,2
44911,2
33101,2
51646,0
47161,2
42705,2
20650,2
55626,0
57574,2
62405,2
39807,3
13677,2
52536,2
37358,2
31098,1
36580,3
10044,0
2925,2
23863,0
27425,2
33647,0
23607,2
59232,3
51491,2
34127,0
37118,3
8583,3
4501,3
12356,2
19566,2
59806,2
53445,0
6769,2
384,2
14941,1
3260,0
4495,2
46552,2
32282,0
51139,2
53970,0
489,1
8200,2
62532,0
61591,2
50829,2
17722,2
56974,0
2886,2
27824,2
53816,0
63021,2
19022,2
30939,2
1252,3
33795,0
7883,0
28597,2
31726,2
59079,2
28754,2
35575,3
57062,3
54288,0
60527,2
63332,2
22540,2
58007,2
15090,0
39553,2
3822,3
30822,2
35250,0
46724,3
31508,3
52500,2
59426,0
54309,3
30302,2
234,2
17877,2
10555,2
31216,0
17911,2
41139,0
33433,2
223,0
14788,2
49324,2
52591,2
16452,2
327,2
27486,2
49773,2
17848,2
23210,2
24529,2
22996,2
7744,2
39833,0
56725,0
8774,2
55732,0
47580,0
11535,3
27212,0
36819,2
3028,2
21775,2
60544,2
2722,2
11692,0
15242,3
55984,2
8745,2
62995,0
48775,2
59832,2
27453,0
809,2
965,2
54342,2
63580,0
19526,0
44077,2
8369,2
12085,0
34719,2
45561,2
49687,2
22346,2
62234,2
31417,0
30676,0
29740,0
30658,0
36667,0
55492,0
21684,2
6480,2
32797,0
2470,0
7675,0
51573,2
62117,2
57488,2
58963,2
40623,0
47539,2
52440,2
11287,3
32299,0
11896,2
60005,0
19179,2
34941,3
47996,2
42513,2
45768,2
40637,0
45191,0
34065,0
1956,2
406,3
38051,0
29192,2
52226,2
39866,3
63114,2
52327,0
31321,2
9740,0
23950,2
53872,2
13720,2
32917,0
25288,3
4839,2
44555,0
22568,2
25636,2
24848,2
9760,0
35499,0
12751,2
13418,2
42445,2
58651,0
60484,0
7472,3
55505,2
58187,0
19798,0
9065,1
14990,2
52190,2
59911,3
36356,2
2318,0
55838,2
10832,2
35121,2
25177,3
28087,2
58685,2
50264,2
13196,0
13130,2
39689,2
61033,3
24555,3
48505,2
45328,0
61378,2
60265,0
39826,1
5152,2
63154,2
27527,3
28893,2
20769,0
33683,2
63375,2
41281,2
34768,0
62252,3
12367,2
40692,0
47538,0
62276,2
49343,2
56682,1
47337,3
4608,3
41391,0
14237,0
31466,3
30037,2
24881,0
6523,2
14005,2
21410,2
45165,2
42563,0
28990,3
52391,2
3662,0
29787,2
53229,0
2532,3
24020,2
4324,0
18289,2
51018,0
150,2
40242,0
30282,2
14803,3
47625,3
53696,3
14381,2
30098,2
40558,2
13456,2
41033,2
4434,2
49359,2
61353,0
32186,2
45912,2
30997,2
3520,0
24774,3
1947,0
30140,2
23782,3
42193,0
50097,2
24244,1
31891,2
26585,2
32783,0
1992,1
43778,2
49787,2
61087,0
42100,2
47040,2
53656,0
38747,0
35673,0
59032,0
37564,0
55142,2
1314,2
19911,2
63772,2
39427,2
34608,3
8765,2
48926,2
60185,0
9401,0
26641,2
34278,2
48900,2
44181,0
56822,3
35351,2
1585,2
44618,2
56605,3
45284,2
33838,0
1168,0
62460,3
124,2
37647,2
43482,0
20841,0
9370,2
53777,2
1319,2
52335,0
22427,2
57323,2
27926,0
62354,1
54286,3
10896,3
448,0
24545,0
50827,2
16782,0
58276,0
60519,0
11199,2
31987,2
31428,2
47427,0
20139,2
46389,0
26884,0
62993,0
9646,1
30301,0
61696,2
58950,0
57885,3
41117,2
30839,2
2687,2
25945,2
48595,2
1555,0
31309,0
50491,2
59844,0
40133,1
49520,2
26422,2
12859,3
16492,0
28322,3
14737,2
52171,0
5187,2
54524,2
36605,2
15750,0
47196,2
61346,3
3552,2
19989,3
39000,2
29918,0
40951,2
13549,2
36736,0
44840,2
56016,0
17556,0
1390,1
41095,2
46131,0
45135,3
20825,3
16804,0
49855,2
17860,2
1374,2
34260,3
22017,0
5854,0
60303,0
16572,2
27181,2
38887,2
60654,0
7962,2
55794,2
6084,0
44944,0
50254,0
23974,2
20046,0
44371,2
22754,0
45886,3
49364,0
12375,0
27073,2
20084,0
58188,2
46125,0
18243,2
57211,2
22306,2
43940,2
46032,2
34394,0
16311,0
29973,0
52233,3
31655,2
16735,2
50189,2
13493,2
22382,1
20484,2
59271,2
20538,2
6695,1
61329,2
56053,2
15324,0
49255,2
35184,0
29939,2
26923,2
6444,2
40926,2
46974,0
59872,0
21884,0
177,2
41056,2
47498,0
63883,3
54566,0
43789,2
8548,0
31689,2
35845,1
5880,2
46002,2
44872,0
52851,0
18364,3
58981,3
41309,2
46867,3
48602,2
10899,2
48618,0
54759,1
60978,3
35628,0
34704,3
44614,2
27245,0
9183,0
25372,2
25914,2
5885,2
52177,0
42899,3
30448,2
61702,0
10540,1
27325,2
945,3
26360,3
14894,2
36521,2
55771,0
31032,0
7099,2
7642,1
60290,2
32521,2
37649,2
63738,2
3175,0
119,2
15274,0
12141,2
7133,2
38473,2
7594,0
19350,0
45580,2
56313,0
7424,0
7608,0
16670,0
15320,2
11200,2
1158,2
59751,2
19623,2
60275,2
60900,2
53748,2
27113,1
4537,3
41917,3
17734,0
5760,2
16734,0
7826,2
48855,2
28217,2
48916,3
25334,0
39038,2
52017,0
53281,0
12443,0
58113,2
62843,0
45190,2
58900,2
43010,2
30163,3
61562,0
40083,2
45857,2
28686,2
43435,2
34745,2
49347,0
29792,2
37159,2
14742,2
17738,0
12603,2
49441,2
17480,0
54034,0
11670,2
26765,2
60967,3
32256,2
34777,2
52527,0
8924,0
21044,0
60200,2
6107,0
33530,0
800,0
26322,0
59683,2
19174,2
5483,0
57061,0
20332,0
32174,2
22829,0
34371,0
24527,2
49268,2
18132,0
6341,0
9809,2
63764,2
56510,3
38268,0
5090,2
1270,0
24485,2
15581,0
57340,0
17741,2
41518,2
27890,0
45871,2
54164,2
24060,2
63554,2
22921,0
34681,0
9526,2
21511,0
53181,0
39856,0
27670,0
20237,2
31469,0
20399,0
10486,3
28234,2
11006,0
10750,2
56338,3
47087,0
26335,2
48200,2
61565,2
50004,2
18762,0
46989,2
2361,2
13263,3
59980,0
12242,2
658,3
2380,2
30995,0
14800,2
45519,2
63494,2
36851,2
35039,3
45359,2
52392,0
26836,0
54702,2
53434,2
43298,2
25433,2
2064,2
46431,3
48972,3
17368,3
19099,2
13480,2
28412,2
40356,3
35823,2
63777,3
17400,3
15580,3
11457,2
13180,2
35370,2
27457,2
49434,2
39815,3
24462,2
30156,2
55685,0
643,2
46621,2
23543,2
2504,2
44646,2
20272,0
36203,0
51767,2
56496,2
20505,2
22840,2
56058,0
34751,2
34817,0
7088,2
56628,2
63534,2
40967,3
23435,3
31930,3
4269,0
28204,2
20415,2
28804,0
46860,2
31753,3
48944,0
25778,2
17203,2
15413,0
11659,2
6159,2
819,2
20494,2
59090,2
45532,1
39416,2
40516,2
4040,0
9214,2
62965,2
33904,2
27686,0
18996,0
32554,2
23896,2
39552,2
42238,2
17544,2
43243,2
25580,2
51330,0
21109,2
10131,2
54421,2
15402,2
53905,1
60522,2
39464,2
28089,3
33447,0
41366,2
42854,0
11435,2
41943,2
37099,2
43434,0
8856,2
23770,2
59203,0
33421,2
51045,1
26290,3
37481,0
12252,2
31264,3
59556,0
34701,2
20936,0
1774,3
60107,3
23599,3
30921,2
28642,2
10360,2
51154,0
44550,0
29819,2
55521,2
29464,2
48717,0
45921,0
12094,2
61662,2
15327,2
24810,2
418,3
44261,2
22717,2
8084,2
12853,0
62558,2
49232,2
32409,3
23982,0
25379,2
31395,2
50955,2
33061,2
37478,2
50365,2
42439,0
46622,2
18265,2
919,2
33295,2
60711,2
6123,2
16953,0
45160,2
57287,2
