,customer_types
7282,0
12837,0
20732,0
51478,2
44715,3
11496,0
28522,0
54460,0
2451,2
58178,0
58671,2
56070,0
23218,2
18827,2
59310,2
13565,3
26052,2
2863,2
22454,2
29456,2
6651,0
62054,2
42623,0
2436,2
47102,0
19819,0
62347,0
62752,0
12227,2
19291,0
38844,2
53930,2
2216,0
24834,2
33782,3
3255,0
43000,0
47884,2
63354,0
14650,2
28716,3
36476,0
23415,0
21534,2
52059,2
5124,2
18965,0
29305,2
1174,2
59264,2
23683,2
26412,2
48444,2
23231,2
52217,2
7307,2
22706,3
36103,2
59219,3
18969,2
10935,0
50773,2
952,2
43410,0
14818,2
56604,2
2837,0
39284,2
21710,2
36996,0
2413,0
34190,0
24156,2
34334,3
61903,2
41811,2
17560,0
60590,2
18444,2
38634,2
5783,2
9112,0
38485,2
24724,2
3188,2
49132,0
7254,1
47207,2
39478,3
2309,0
62046,2
20975,1
29967,2
27595,0
54253,2
52149,0
24273,2
14663,2
14161,3
59548,0
63033,0
16606,2
62423,2
14591,3
13432,0
48392,0
7764,0
3030,2
14906,0
20164,2
37788,2
51885,0
12287,3
42183,2
14686,0
21663,3
59594,0
60289,2
40798,2
63300,2
35321,0
38021,2
11935,2
45205,2
44987,0
7557,0
3373,2
24285,0
62458,2
17030,0
41058,2
9312,3
22242,0
54764,2
55393,2
11901,0
16866,2
56944,1
45306,3
55222,0
22188,0
16049,2
61401,2
38384,2
18555,2
36763,3
62614,0
15568,2
16582,2
57241,2
54659,2
62884,2
8359,2
40209,2
18773,0
49259,0
36627,0
55584,0
60732,3
45845,1
20281,0
22733,0
52731,2
21274,0
37079,2
58185,2
9549,0
53989,2
22243,3
41477,2
59338,0
27600,0
18148,0
32817,2
63763,2
61475,2
30318,2
7747,3
23010,1
51590,2
53973,2
1243,2
35452,0
32093,2
41432,2
37213,0
39886,0
23062,2
27420,2
20776,2
58880,3
20983,2
52866,0
45628,2
6648,2
30519,2
19581,2
36114,2
23152,2
29664,2
11915,2
49247,3
26691,0
35470,2
11002,2
10997,2
63081,0
25171,2
18618,3
26661,2
29185,2
9695,2
44576,1
61120,0
54325,0
60979,3
9508,2
11589,2
19277,2
29318,2
38807,0
672,3
27062,0
36232,2
58616,0
19599,3
18146,2
63775,2
985,2
27620,3
9944,0
48778,2
40930,0
31170,2
61689,2
33087,2
22025,0
31095,0
12555,0
19165,2
1580,2
15633,0
53257,2
56086,0
46184,2
49945,2
39246,2
44465,2
7259,0
12330,2
38578,2
62249,0
5467,0
8037,2
54718,2
31121,2
20064,3
49011,2
21646,0
9091,2
28553,2
13638,2
14485,2
5938,2
41218,2
6432,3
45231,2
54193,2
10175,0
21822,0
21223,2
7793,2
51759,2
43441,0
53479,1
43484,2
5214,2
37294,0
49542,2
17889,3
46362,2
19634,3
43565,2
47777,0
14398,2
11223,2
27198,2
36284,0
17824,2
14937,1
8971,0
40415,0
34056,2
2352,2
34546,3
61361,2
48563,2
6194,2
54270,0
17038,2
7263,3
25172,2
48102,2
16184,3
25793,0
52845,0
53304,2
432,2
45805,2
22404,0
17058,1
4052,2
30649,3
6450,2
25617,3
62923,0
28069,2
10531,0
4438,2
43618,3
60166,3
12073,0
37184,2
38988,0
58450,2
21601,0
28222,2
41972,0
10749,2
3633,2
4748,0
25671,0
24165,0
63116,0
62341,0
31306,2
42565,2
31977,0
6179,2
23912,2
16025,0
24847,2
43553,0
54800,3
37495,0
17385,2
15076,2
45691,2
18193,2
6508,2
62427,2
16868,2
57829,2
23305,0
25823,2
5361,2
9492,0
53860,2
6216,0
62707,0
61289,2
40122,0
19858,0
54171,2
43035,0
18274,1
24013,0
50043,2
39927,2
21088,2
45676,1
57133,0
55886,2
42154,2
17883,2
38996,2
17568,0
47699,2
61980,2
22177,0
5942,2
13375,2
24161,3
59647,2
57014,0
39924,2
41725,2
18765,2
63704,0
31101,3
61973,2
44815,2
39063,0
43231,2
15746,2
18846,1
35670,0
13190,0
15661,2
26090,0
24890,3
12363,1
32094,0
28122,2
61612,0
62599,3
34867,0
1938,2
4227,2
42532,0
45371,2
43974,2
29119,2
50059,2
39130,0
59077,2
10852,2
30916,2
41875,3
5993,2
27631,2
21696,0
54890,0
49260,2
22033,2
30953,2
11953,2
45490,2
6704,0
5192,0
50306,0
10723,2
16197,3
14444,2
28503,2
14896,3
18437,0
10628,2
2072,1
45377,2
33537,2
21535,2
33887,0
40179,0
60070,2
6372,3
55389,2
51897,1
58469,2
47701,2
8970,2
4753,2
35769,2
44572,2
46892,3
58373,0
50594,2
1833,2
57730,2
18224,3
53902,0
57606,0
59458,2
61199,2
42868,0
60545,2
50293,2
28722,2
34055,2
22589,2
12130,2
43609,0
4616,2
6322,2
35813,2
9291,0
32780,2
38467,3
47264,0
43340,0
20890,2
51905,2
36311,2
17782,1
24794,2
42673,0
19971,2
15976,3
37041,2
55061,2
17202,2
63988,2
44582,0
39532,0
29368,0
18433,2
9358,0
33183,2
435,2
29214,2
25411,2
63351,2
41738,0
49680,2
47256,2
56747,2
45945,3
52787,2
48660,3
58577,3
52538,0
46287,0
40374,2
56931,2
33407,2
42904,2
38722,2
31260,3
18741,2
38987,2
21714,2
39079,2
25968,2
2507,2
45706,0
29578,2
6139,0
48521,3
50737,0
58515,2
16132,2
25099,2
22325,0
28120,2
44580,3
31091,2
25154,2
61384,0
13787,3
4445,2
27439,2
44930,2
34277,2
46932,0
62548,0
40277,0
60996,2
43420,2
7776,2
55969,1
39404,3
1598,2
39210,3
74,0
45029,0
32922,2
16254,0
60044,2
23047,2
17645,0
63309,0
60304,0
28838,0
31527,2
28358,2
38153,3
4325,2
59146,0
7562,3
35385,0
61809,2
45275,3
24140,2
17060,0
1478,2
20610,0
17369,0
41691,2
41584,2
44445,0
7049,3
45101,2
62553,2
51438,2
8392,2
57152,1
3885,2
44108,2
45993,3
40223,2
52386,2
21751,3
13271,2
29925,0
24245,2
57750,2
31196,2
30215,2
44420,2
27044,2
6717,3
22431,2
33867,0
11296,2
49295,2
37456,2
32015,2
56118,2
12822,2
54140,2
56366,0
29716,0
8438,2
48516,2
54737,0
10938,2
53140,0
10989,3
6361,0
13217,1
27539,0
54710,2
63327,0
29077,2
28765,0
12927,0
40594,2
30267,2
1715,0
17666,2
11325,2
45345,2
42831,2
48599,0
27578,2
31153,2
28944,2
28678,2
20606,3
32511,2
28774,2
42434,2
58547,0
843,0
61169,3
22811,2
50742,0
41047,0
18748,3
31687,3
15261,2
28028,0
19463,0
59721,2
20855,0
48807,0
19441,2
45351,3
35504,0
41112,2
27780,2
14942,0
63803,2
21673,2
53242,0
62996,2
54161,2
22880,2
54173,2
23519,2
6089,3
40855,2
31433,2
50542,2
47791,0
5154,0
42349,0
33581,2
33194,0
5167,2
4142,2
47831,2
50402,2
12436,0
13467,0
46596,0
59435,0
3246,3
46440,2
38596,2
60478,0
54834,2
58657,0
46313,2
38111,0
9638,2
15411,0
62809,3
21923,2
12076,2
2020,2
57799,2
22089,2
62492,0
62327,2
53121,0
1875,2
56300,3
43283,0
36264,2
22023,2
16762,3
40173,2
8888,2
7984,2
17543,0
16160,2
44973,2
11060,2
19889,0
19194,2
8835,3
61524,0
7520,0
56527,0
42611,2
48480,2
25069,3
4133,2
46134,0
6602,2
52104,2
1227,0
11165,2
25776,2
61955,3
51804,0
40430,0
37007,2
42688,2
60576,3
45525,3
41341,3
50060,0
20275,2
59739,3
52304,0
27360,2
7366,2
53436,0
14196,0
43635,0
46028,2
43322,3
20545,1
3315,2
45363,2
56551,1
43342,2
17662,0
52701,0
54434,2
49355,3
40353,2
48609,0
33412,3
24187,2
18044,0
15109,2
15081,3
24277,3
41245,0
32913,3
53833,2
26740,0
14051,2
60949,2
13983,0
19969,2
31080,2
12348,2
20377,2
3644,2
31336,3
2973,0
8995,0
19754,2
41311,0
60192,2
28389,3
22743,0
54897,0
42919,0
9137,2
53394,2
34980,2
11994,2
58597,0
47287,2
41179,3
35279,0
52558,0
9063,0
55180,0
46818,2
6760,2
42203,1
27348,2
21608,2
28709,2
57254,3
50833,3
19641,0
62264,2
18580,0
45111,2
39763,2
30773,2
57199,0
11696,2
12546,0
58612,2
45833,2
10865,0
45521,0
2287,0
59448,0
9458,2
24103,2
17950,2
23522,0
63461,2
63315,3
18890,0
51691,2
28859,2
3362,0
47096,3
23565,2
54774,2
7582,0
485,3
13134,2
4415,2
45413,0
7328,0
17691,3
1278,2
18601,2
53465,0
4893,2
56804,2
21304,2
41466,2
36384,2
10611,2
63211,2
48906,2
45662,2
29007,3
62946,2
34675,2
60948,0
39341,3
55786,0
7916,2
62811,0
58603,2
20404,2
44641,2
40167,3
22443,3
12358,2
37537,2
40049,2
4423,0
3311,0
7492,0
18912,2
36468,3
41024,3
16312,2
26474,2
13293,2
60230,2
57639,2
6629,0
19956,1
37460,2
40390,2
2835,2
899,2
19453,0
21664,3
31683,0
24768,2
53417,0
23652,2
53299,2
58834,0
36129,2
5799,2
62994,2
49156,2
2990,3
32645,1
3341,2
37407,0
905,0
19872,0
35882,2
19414,3
43018,0
7449,2
22333,0
36271,3
39592,2
40507,2
61266,2
14641,0
58287,2
56959,2
46890,2
1142,2
27350,0
56798,2
25787,2
59512,0
37764,3
33729,2
35253,2
61515,0
42368,0
50134,2
59850,2
4868,2
51467,2
15458,2
21115,2
36625,2
18207,0
49947,2
33604,2
60707,2
12176,0
7118,2
30549,0
15864,2
62287,0
36252,3
27519,0
46430,0
34186,0
40559,2
22393,0
33368,0
7334,0
34537,3
33587,2
28119,2
4078,2
54215,2
17003,0
24048,2
29418,2
48420,2
54148,2
59407,2
42687,2
42741,2
43977,2
32026,2
51092,2
33015,2
57545,0
40650,1
44386,0
50291,0
24928,0
63811,0
14322,2
1491,2
42911,2
50700,0
58489,0
25394,0
24747,2
13407,2
33169,2
7830,3
63632,2
32805,2
45017,0
9444,0
22833,2
45981,0
57416,2
48930,1
26837,2
25919,2
54044,3
17557,2
2622,0
50922,0
39233,2
25546,0
18806,2
46307,2
32852,2
37829,2
16675,2
6628,2
62616,2
45177,0
22980,2
49992,2
54312,3
25966,2
1129,0
36719,2
16059,2
16692,0
54499,2
54731,2
7153,0
18332,2
13839,2
2505,1
38997,2
16643,0
21254,0
650,2
12211,2
62299,2
9577,1
55237,0
57791,2
20397,3
5222,2
35806,2
52862,2
19569,1
33577,0
33637,3
9488,2
45297,2
7511,2
36665,2
53313,0
58623,1
57940,2
63899,0
43615,2
36542,3
35323,0
5611,0
21310,2
42306,3
43826,2
20004,0
47703,2
26927,2
8141,2
54570,2
36779,2
3743,0
47385,0
63504,1
17040,0
41722,2
54999,2
1394,0
50858,2
31599,0
62782,2
17871,2
4627,2
52504,2
10463,2
22217,0
53361,2
9934,3
8212,0
8589,2
7128,0
56780,0
16488,2
23085,2
26843,2
56479,2
36473,3
46491,0
61447,2
24109,2
53439,3
10719,2
34021,0
28782,2
19703,2
9820,2
54539,2
33135,0
20997,2
20658,2
18671,2
35034,2
23647,2
59771,2
11778,2
53655,2
7561,0
24841,0
54300,0
21381,0
40882,0
56190,2
51267,2
18134,2
7795,0
47109,2
34252,0
57563,2
3501,2
32235,2
23551,2
2784,2
33847,2
21828,2
40505,2
63115,2
44198,3
666,0
49228,2
35745,3
922,3
33321,0
8950,0
36754,0
40392,2
18260,2
27065,2
14148,2
23777,2
20688,2
362,3
13893,3
11285,0
19743,1
2353,2
38703,2
45539,2
14234,2
20391,2
4315,2
14887,2
7236,0
14315,2
55993,2
6913,0
55836,2
29198,0
18428,2
59818,2
37058,0
6789,0
43263,2
60116,0
12744,0
50446,2
57236,2
26367,2
20388,0
53911,2
358,0
8648,0
11552,0
39687,0
23351,2
13379,2
14204,0
30191,2
10408,3
26167,1
33819,2
18954,1
31180,2
37810,3
26195,0
4736,2
21395,2
40072,2
21517,3
33449,2
42505,2
7079,2
46449,2
23145,3
63491,2
12395,2
15512,0
30517,2
25759,2
2584,2
40734,0
12055,0
15237,0
43823,2
17048,2
17818,2
54613,2
8848,2
32021,2
14114,0
13916,0
33306,2
26717,2
1369,0
61799,0
35607,2
7148,3
24689,0
16834,2
33905,0
28034,2
62502,0
30192,2
57774,2
15819,2
18284,0
1882,2
22060,2
58352,2
45632,2
663,3
20020,0
3673,2
43343,2
49867,2
55152,2
61098,2
11170,2
44067,2
28195,2
62454,2
32598,2
23443,2
22545,0
17229,3
42292,2
15655,0
39089,2
43675,3
54304,2
23299,2
49924,2
9570,2
39321,2
23609,2
833,2
1370,2
19048,3
51245,0
24437,0
35142,0
37304,0
24936,0
6597,0
36824,1
35428,2
12984,3
33173,0
56717,3
29790,2
26295,1
15582,3
17100,2
53573,0
43941,2
54813,2
48425,3
11470,0
45415,2
54249,3
48086,0
18563,3
63206,2
301,2
31975,2
53471,0
28771,3
30906,3
5430,2
42449,2
21365,0
58688,3
41654,2
44764,2
12355,1
10197,2
15077,0
57425,2
21634,0
40832,2
43236,2
37051,2
7694,1
62359,2
36131,2
26771,2
25009,2
56603,0
5353,2
10883,2
32159,0
25289,2
20523,0
15986,2
15919,1
46161,0
901,2
42544,1
52033,2
18701,0
29224,2
56102,0
41465,0
29828,2
19938,2
20615,2
43690,1
3253,2
56978,0
38683,2
57874,0
26832,2
60577,2
24512,2
22495,2
13915,2
44072,3
27112,2
25889,2
42991,3
38529,0
55210,3
19750,2
52061,0
7748,2
8474,2
57228,2
62179,2
13064,2
42417,2
17225,2
60632,0
19278,2
33539,2
55203,1
11300,0
11642,0
37166,2
53914,1
6030,2
9201,2
55983,3
18350,1
44164,1
47016,0
6348,2
63035,0
42407,2
25641,0
60520,2
24208,1
40649,2
11019,0
51869,2
29001,2
6006,2
21941,0
59821,3
56720,2
5716,0
49287,2
4430,2
20481,0
38718,0
16445,0
2162,0
22410,0
5983,2
45407,2
62372,0
36090,1
48731,0
58748,3
57654,0
9027,2
55174,2
10814,2
2464,2
58987,2
30222,2
52861,2
5262,2
63221,0
60417,2
63430,0
57620,2
2852,2
4978,2
63446,2
37697,2
10907,2
55188,0
6846,2
46787,2
48421,0
28449,2
41925,2
49412,2
52596,0
50185,3
45151,1
42533,2
60148,0
17310,2
27445,2
55094,0
13469,2
32558,3
50225,2
7387,2
13483,2
35551,2
29557,0
7813,2
48795,2
20687,1
56759,0
52005,2
49777,2
28523,0
13077,2
33725,2
25679,0
59222,2
45204,3
26292,2
18544,0
60713,2
35225,2
63179,2
1655,0
63252,2
66,0
40074,2
7089,0
53441,2
743,0
38221,0
48292,3
17607,3
12235,2
23578,0
61154,0
29249,2
11776,1
10678,2
52056,0
31681,3
50911,2
10228,0
58387,0
19583,2
28700,2
47954,2
10950,0
54187,2
51623,2
29022,2
561,2
9471,2
10827,0
37795,2
40398,0
24959,2
40763,3
50146,2
36358,0
52269,0
36855,3
39039,0
43155,2
31161,2
36663,3
57908,2
4744,2
25737,2
4715,2
31374,2
518,0
40794,3
2660,0
11134,0
37446,0
24864,2
46956,2
27727,2
22810,0
4963,2
1159,1
51771,0
22894,2
25987,2
12418,3
51405,2
41220,2
30382,0
60400,0
11957,2
24281,0
37644,2
1542,2
32345,2
38623,0
37666,2
28504,2
12647,2
23422,2
29378,3
51165,2
48046,2
4198,0
35761,3
37562,3
40894,2
4771,3
21146,2
52187,0
63868,2
18391,0
17769,2
33069,2
45737,2
3687,1
16895,2
7140,0
4156,2
43128,0
46868,2
58110,3
60128,2
53801,3
56861,2
52608,3
62602,2
22357,2
21383,2
7518,2
39616,2
40098,1
53022,2
4818,2
19522,0
1632,0
45802,1
52406,2
37334,3
58647,2
41011,2
62007,2
15012,3
46398,2
35473,1
49004,2
43735,2
28146,3
27983,2
38126,2
28672,2
54593,2
25121,2
49628,2
58233,2
26228,0
58045,2
33065,0
22671,3
46649,0
25515,0
43885,0
48289,2
32356,2
41590,3
19494,2
522,0
40779,2
13956,2
12821,3
59376,2
56715,0
29419,2
53597,2
30667,0
45141,0
52539,2
28525,2
17577,3
18240,0
56783,2
32424,2
41473,2
29471,0
23281,0
62332,2
52201,2
44519,2
43511,2
10870,0
19809,0
57040,1
54103,2
27958,2
113,2
21092,2
24492,2
21571,3
51423,2
42510,2
15528,2
1098,2
21761,0
32195,2
52509,2
37849,0
14265,2
36505,2
32505,3
35344,2
6893,2
32440,1
58683,2
15343,0
11520,0
56830,2
12415,0
11058,2
35161,2
54030,3
30462,2
43498,0
6823,0
25526,0
19433,3
55382,3
35777,2
30877,2
63225,2
38918,2
15554,1
18388,0
55894,3
56387,0
6646,0
35645,2
63144,0
56368,0
5998,0
56507,2
32735,0
25938,2
31236,0
45067,2
41602,2
18010,2
17563,0
30523,2
10584,0
48112,3
19648,2
45740,0
25036,0
50088,0
24815,2
25118,0
8663,2
13672,0
2954,3
50369,2
40849,0
44678,2
51451,0
33743,2
57883,3
60503,2
10677,2
12691,2
46627,2
50444,2
62891,3
61272,0
42402,2
58971,3
15529,2
63944,0
18259,2
23263,2
58027,2
59154,0
35804,2
5076,0
10602,2
38869,0
24410,0
32782,0
55903,2
38812,0
34861,2
5740,0
5460,0
24216,0
56556,2
14619,2
5475,3
28994,2
53798,3
4091,2
25326,2
51005,2
22039,2
25626,0
33745,2
3932,2
17923,3
3634,2
27823,2
23702,2
60226,0
37461,2
14152,2
5204,2
62201,2
61193,2
15709,0
16522,1
27009,2
60058,2
27705,2
53442,2
56258,0
28502,0
12798,2
26466,2
8242,0
34866,3
48453,0
19837,2
57920,2
59326,3
5545,2
25815,2
34803,2
4994,2
29042,0
62608,0
39083,2
13977,2
33159,2
9727,2
3347,2
7270,2
53266,2
7901,3
52413,2
17838,2
41335,0
21543,2
12398,0
62112,3
53000,2
46744,2
62952,0
32181,3
18221,2
45538,2
14915,2
1248,3
22529,2
25483,2
38673,0
14758,2
8241,0
45253,0
41126,2
33879,1
37261,3
4691,0
20762,2
47421,0
35944,2
40542,0
39018,2
35324,3
12371,0
55436,3
5247,3
47833,3
51874,0
31641,0
43109,2
63718,2
17155,2
56242,2
15366,2
34283,2
6472,2
49925,3
37475,2
29820,2
21049,0
31797,0
54145,2
16350,2
30164,2
16133,2
21561,2
26785,2
63243,2
8372,2
28808,2
40609,2
62535,0
28598,0
16000,1
41597,2
40833,0
5625,3
57493,2
30600,2
39080,0
47202,2
27613,0
35792,0
29562,2
14289,0
34426,2
44321,2
8707,2
12649,2
3303,3
24082,2
42317,0
52466,0
12032,3
19308,2
55898,0
14911,2
49530,2
1706,0
45685,2
26317,0
56206,3
3929,1
58602,2
36084,2
8026,0
11903,0
41530,2
7243,0
9773,0
44034,2
11436,2
61526,2
56856,2
34020,3
38549,0
61668,2
58756,2
45136,0
19007,2
56373,0
34518,2
16098,0
19332,2
10901,3
35868,0
60716,3
42430,2
41630,2
43408,2
54190,0
7456,0
51375,0
61359,2
26788,0
16781,0
6003,2
41180,0
4312,2
46271,2
50280,2
33724,2
8903,0
44733,2
5561,0
24331,0
57397,3
16484,2
7075,2
61010,3
44317,2
31747,2
31851,0
46846,0
50834,3
56529,2
29112,2
56736,0
57135,2
9623,2
22839,2
21192,1
7047,0
39104,0
17292,0
44127,2
55620,2
57564,2
21772,2
19055,3
2760,0
7419,3
428,1
42804,3
36678,1
39577,0
50129,0
50873,0
18840,0
21187,0
37593,3
57281,2
49325,3
60986,2
33005,2
55,0
7876,2
54068,0
41829,3
51766,2
44809,2
33230,0
57243,2
31067,2
52826,2
17988,2
59475,0
9633,0
62364,2
26589,0
3356,1
52550,3
18247,0
47803,2
8290,2
53261,1
34312,2
28029,1
36066,0
21450,2
46295,0
13266,3
7300,2
48091,2
50366,0
60183,3
16715,0
32703,2
63983,0
25397,2
55681,0
53114,2
56272,2
12241,2
26141,2
47395,2
45518,2
26869,2
38897,0
46629,0
30139,0
19208,0
1548,3
63083,2
57421,2
55998,0
22719,2
61410,2
879,2
46251,1
34106,3
9465,2
25369,0
44113,2
54937,0
41201,2
62504,0
42111,2
34415,0
27950,0
10426,2
40477,3
57889,2
17107,0
56426,0
48058,2
56993,2
49958,2
31727,0
3816,2
50673,2
20473,2
54430,2
62321,2
26049,2
41825,3
18621,3
31974,2
12525,0
51266,2
45836,2
35284,2
40719,2
29853,0
48565,2
39265,3
2006,2
42473,2
55604,0
16825,2
44563,2
55658,2
11056,0
13287,0
56465,2
17890,2
2415,3
5860,2
26958,0
39,2
11875,0
57003,3
62739,0
6610,0
63489,2
3785,0
31662,2
13115,2
39871,2
24650,2
43225,2
23252,0
17106,0
5169,2
13737,2
25561,0
59504,3
19701,2
52398,2
43449,2
46505,2
22444,2
5531,0
30053,0
7774,2
32125,2
38313,0
39701,0
6018,2
40471,2
22679,0
29572,2
32385,0
59168,2
29135,0
18902,2
26812,1
53657,2
8867,2
4939,2
536,0
24061,3
2363,2
9562,2
8771,0
52518,3
44566,0
48005,1
25959,2
61541,3
9105,2
49558,3
37378,2
43838,2
36688,2
15863,2
50921,3
46083,2
63057,0
37339,2
55185,0
37738,2
50118,1
26849,0
27123,0
36251,0
47700,1
53901,0
17342,2
27859,2
43985,2
11859,2
58336,2
2916,2
11015,1
636,0
14025,2
58303,2
29212,0
15570,2
38805,2
53795,2
57361,0
1178,0
22931,2
63813,0
18898,3
21046,2
21263,2
7783,1
8732,2
17025,2
11683,3
48253,2
20372,2
2304,2
14226,2
27318,2
61109,0
16810,0
37743,2
9952,0
37998,0
58619,0
34579,2
21212,2
6277,1
52020,3
32362,3
11418,2
43492,0
22661,2
8798,2
19615,0
30864,0
51158,3
39218,2
44013,2
54441,2
29963,2
37887,3
52551,2
49330,2
31563,2
17144,2
35817,2
813,3
19015,3
10384,0
36278,1
19697,2
61286,2
52343,0
48574,2
31547,2
61664,3
55213,0
2448,3
16006,2
12277,0
59799,3
11093,0
19042,0
28854,2
38590,2
31402,2
38934,0
61393,0
46507,2
20694,0
45512,0
1981,3
18766,2
4957,2
8907,0
23240,2
6868,2
12193,0
30312,2
34617,2
50810,2
30529,0
25535,2
24363,0
48030,2
17097,0
21675,0
44740,2
58476,0
22488,3
32357,2
58197,2
47986,0
28481,0
7408,2
55482,2
23005,2
50820,2
4987,2
60127,2
2640,2
10898,3
43370,0
16880,2
6530,2
3922,3
57855,0
58211,2
39787,0
63824,2
49775,0
53715,0
16421,1
9169,2
35989,2
10028,3
13117,2
54104,3
42327,2
50338,2
9572,2
44631,0
52909,0
1160,3
34053,2
33127,0
37691,3
35547,2
3852,0
59209,3
50289,2
43305,3
61191,2
57110,2
38975,2
48867,1
59873,2
12018,0
6083,2
3040,3
21465,0
11427,2
17131,2
44475,2
22307,2
38039,2
41026,2
63379,2
59640,3
50115,2
41562,0
38348,2
27136,2
59319,3
11382,0
37097,3
30367,0
34067,2
34673,3
38461,3
20938,0
13525,2
16708,2
61537,0
53741,2
61824,2
17103,2
51825,2
19072,0
6718,2
25785,2
29356,0
26210,2
44133,2
51721,2
24919,3
41066,0
39362,0
16266,2
31416,0
55498,2
25278,0
31841,2
46178,0
39742,2
12475,3
20380,2
54531,2
38476,2
59260,2
56138,2
40996,2
27287,0
35655,0
17514,0
21700,2
20774,0
24000,2
26548,2
24243,0
63865,0
50297,2
60257,2
59037,2
23392,3
53563,0
23637,0
9945,3
17133,2
44574,1
22827,2
12426,0
57231,2
42374,2
63425,1
6814,2
44000,0
36843,2
5609,2
24201,3
11932,2
17959,0
20045,2
42506,2
20319,2
5791,3
36959,2
53526,0
3150,2
10785,2
51616,2
16986,3
12669,2
8739,0
45257,2
31670,2
8296,3
44688,0
23867,0
2291,2
4866,2
54921,0
5194,1
16682,2
63235,2
26873,3
51640,0
38790,0
15603,1
21844,0
10649,0
36469,2
44477,3
22900,2
58396,2
3647,0
46080,0
56221,2
35586,0
59235,0
56841,1
59261,2
63529,1
29935,0
30883,2
8587,2
12468,0
3825,0
46143,2
16797,0
45936,2
54442,1
31512,3
35256,2
13124,2
25066,2
6940,2
3396,1
62254,2
9398,0
49126,0
10830,2
55748,2
41272,0
11484,0
37972,2
18079,2
17588,2
41308,0
39043,0
21586,0
59861,2
7400,2
43276,2
34628,0
7828,2
26405,2
42537,2
36955,2
44050,2
43656,1
26695,2
22923,0
19489,3
59735,2
9213,0
46280,0
51855,0
19032,0
17925,2
5517,0
8939,2
61990,0
40858,3
14984,2
10717,1
52555,2
56291,2
12759,2
50023,0
50069,1
16836,0
19120,2
63112,3
52073,3
12852,2
45778,0
32113,2
11208,0
46879,2
25459,3
990,0
20926,0
45028,2
3543,3
25538,1
62765,0
17479,2
22049,0
2933,0
26074,2
15480,0
35295,0
30099,2
42606,2
50493,2
33123,2
51863,0
50575,2
31273,0
33565,3
34218,2
41788,2
30025,2
53997,2
38854,2
8773,0
44325,2
1831,2
38447,2
34240,0
59118,2
34399,2
36634,0
22984,0
43008,2
24791,2
37258,2
30308,3
54605,3
37785,3
29810,2
25478,2
27930,0
12309,2
50019,2
7127,2
70,2
19170,2
7484,2
46628,0
49538,2
42825,3
19398,0
25295,0
45679,1
29015,0
38245,3
5960,2
4714,3
51984,2
53679,2
36029,0
43284,3
17712,0
15984,2
52113,2
8963,0
46405,2
42861,2
38433,2
576,2
35851,2
10363,3
217,3
8641,2
32168,2
29678,2
10902,0
61256,2
18749,2
6431,2
10055,3
31695,2
13071,2
24994,2
42760,2
59360,3
43678,0
31660,2
10213,2
50277,2
36949,2
38898,0
56139,2
22397,0
17365,0
44300,3
25971,2
22153,2
57381,0
8608,2
48789,2
4567,0
13502,0
39217,0
45913,2
46916,2
13825,2
48792,0
47138,2
47502,0
39624,2
49110,0
23797,0
23341,0
14530,3
29130,3
32294,2
791,3
26006,2
32190,2
5937,0
52952,0
19392,0
44053,3
10019,3
16702,2
21782,0
46680,2
6681,0
10120,3
154,2
39518,2
48566,0
21265,2
20576,2
2229,1
19792,0
52552,0
23877,2
14243,2
43257,2
30869,2
55758,3
26839,0
38651,2
13840,0
42803,2
32682,2
53894,2
7605,0
56976,2
47455,2
58833,2
34318,2
54136,3
53330,3
39625,2
45573,0
14053,0
10023,2
50923,0
44575,0
50049,2
39547,0
26862,1
27815,2
22572,2
38949,2
20114,3
59337,1
58874,0
50721,0
61357,2
55543,2
18200,3
38668,2
49976,3
10724,2
43908,2
19482,2
16594,2
21149,2
37284,2
61534,2
7926,2
7702,0
44449,2
40790,2
20350,2
12383,3
19261,2
44725,0
37582,2
46330,1
50809,2
28170,2
58888,2
39454,2
30008,2
21335,2
9014,2
45881,0
24674,2
10305,0
61322,2
22225,2
26870,3
13247,3
1864,3
12830,2
60703,2
54706,2
17693,2
38106,3
25915,2
54445,0
31047,0
60220,3
49390,3
30972,2
61530,0
5406,3
36699,1
21237,2
43061,0
22993,2
45483,3
37471,0
43137,0
21325,2
58177,3
16450,2
5216,0
54405,2
44216,2
63356,0
33944,2
47759,0
14798,2
47891,0
47282,2
56143,0
10670,0
55176,0
20809,2
58417,3
16809,2
15934,2
436,2
59834,2
36037,0
47104,0
35216,2
3589,0
7638,2
6471,0
15793,2
15299,2
10676,2
42504,2
14719,2
1189,2
5250,2
54988,2
9383,2
43074,2
5300,2
39976,3
60771,2
14965,2
35805,2
943,1
39493,3
40658,2
61349,2
7180,2
49685,2
15860,0
32898,2
46215,3
59057,0
39835,2
33171,2
30144,2
46851,0
9724,2
26421,2
3996,0
16495,2
3742,0
2562,2
56957,0
8010,2
59895,2
2296,3
10113,0
2233,3
5593,2
27685,2
18858,2
39505,0
7923,3
40299,3
61833,2
29860,0
34725,3
16469,0
30805,2
63070,2
8379,2
58686,0
45711,2
57352,2
4621,2
30299,2
24360,0
6887,0
43782,2
22052,2
61687,2
59983,0
53385,3
6111,0
11487,2
26190,2
33572,0
13770,3
45307,0
55484,2
3064,2
36752,2
21014,0
43732,2
1486,2
56854,2
3432,2
14294,2
24596,0
49786,0
249,2
23730,3
41997,2
18161,2
25252,3
